"Path","LineNumber","Line"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\middleware.ts","4","  process.env.SDLP_INTERNAL_API_BASE_URL ||"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\middleware.ts","19","  const token = req.cookies.get(""sdlp_token"")?.value;"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\one-pager.md","1","# Taiga Qualification Control — One‑Pager"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\one-pager.md","4","Taiga Qualification Control — коммерчески‑готовая система контроля квалификации сотрудников: обучение, тестирование, фиксация результата, прогресс и админ‑управление."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","1","# 💰 Стратегия быстрых продаж Sulem LMS: Оффер, от которого невозможно отказаться"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","3","Этот документ — твой гид по превращению кода в реальные деньги. Система **Sulem LMS** сейчас выглядит и работает на уровне дорогих SaaS-решений, и твоя задача — продать не ""софт"", а **результат**."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","16","*   **Как подать**: ""Давайте проверим вашу команду? Загрузим один важный регламент в Sulem, и через день вы увидите в цифрах, сколько людей реально его поняли. Спойлер: цифры вас удивят""."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","20","Sulem выглядит дорого. Используй это."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","29","> У меня есть готовое решение **Sulem LMS** — оно специально для компаний, которым нужно быстро выводить новичков в строй и жестко контролировать стандарты. "
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\docs\quick-cash-strategy.md","45","2.  **HR-директора (LinkedIn)**: Пиши им. Их KPI — скорость адаптации новичков. Sulem делает это идеально."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env","1","DATABASE_URL=postgresql+psycopg://sdlp:sdlp@postgres:5432/sdlp"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env","12","S3_BUCKET=sdlp-content"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env.example","1","DATABASE_URL=postgresql+psycopg://sulem:sulem@postgres:5432/sulem"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\backend\.env.example","16","S3_BUCKET=sulem-content"
